episode,avg_return,loss,theta_width_deg
0,4.195100,0.309936,5.00
1,6.462415,1.391483,5.00
2,5.272952,0.911274,5.00
3,5.667543,0.126507,5.00
4,8.636271,3.334766,5.00
5,23.066221,5.445787,5.00
6,41.655836,3.494726,5.00
7,52.077439,5.983310,5.00
8,53.271498,5.955718,5.00
9,60.532697,7.973400,5.00
10,63.713694,11.020033,5.00
11,68.299577,15.857802,5.00
12,73.274036,6.860684,5.00
13,90.578689,4.815834,5.00
14,100.993614,10.092834,5.00
15,86.462427,6.645250,5.00
16,103.695456,18.176304,5.00
17,114.247722,11.678804,5.00
18,150.459655,7.738568,5.00
19,202.343254,6.502453,5.00
20,220.447119,5.392632,5.00
21,222.958997,2.934447,5.00
22,199.812641,2.857394,5.00
23,231.343222,4.983171,5.00
24,173.278902,3.725644,5.00
25,218.158290,9.152312,5.00
26,219.915105,4.095372,5.00
27,217.243490,4.268558,5.00
28,232.596322,1.852238,5.00
29,235.662817,2.337414,5.00
30,196.763416,2.392287,5.00
31,212.286802,4.390798,5.00
32,231.239102,1.667103,5.00
33,211.652792,12.987732,5.00
34,231.759946,5.264248,5.00
35,237.490410,1.523088,5.00
36,194.668657,7.986564,5.00
37,231.408812,0.807505,5.00
38,224.481870,2.155338,5.00
39,236.485194,1.908574,5.00
40,244.552902,1.811997,5.00
41,250.656827,7.690884,5.00
42,253.633873,2.188307,5.00
43,251.766350,1.177669,5.00
44,245.759560,3.491961,5.00
45,173.775837,3.733946,5.00
46,224.096011,3.242345,5.00
47,258.724644,1.548614,5.00
48,262.160114,14.755587,5.00
49,242.155822,4.174607,5.00
50,264.607240,3.244680,5.00
51,248.636146,3.403693,5.00
52,258.939286,2.099069,5.00
53,249.408115,3.172792,5.00
54,263.184048,1.578319,5.00
55,246.943844,1.422013,5.00
56,237.648287,3.999361,5.00
57,258.622040,1.993974,5.00
58,265.830454,2.264658,5.00
59,252.103532,3.581760,5.00
60,256.919538,4.440065,5.00
61,255.466539,2.529462,5.00
62,273.758956,3.149523,5.00
63,270.485424,2.143108,5.00
64,261.066950,2.219730,5.00
65,272.686308,1.554267,5.00
66,260.299812,2.361756,5.00
67,272.599314,2.041042,5.00
68,240.252219,10.584534,5.00
69,272.350374,3.126763,5.00
70,270.433927,19.236392,5.00
71,265.734694,2.050966,5.00
72,213.988791,25.533774,5.00
73,270.408371,2.850165,5.00
74,263.126551,3.371478,5.00
75,277.930052,2.042297,5.00
76,259.422689,11.681890,5.00
77,221.683864,5.035180,5.00
78,247.238862,11.736440,5.00
79,274.904521,2.504694,5.00
80,204.223113,49.076462,5.00
81,233.013329,8.352135,5.00
82,264.085319,14.677980,5.00
83,272.050741,12.678402,5.00
84,250.743540,27.544095,5.00
85,263.455419,2.063005,5.00
86,251.661669,1.553928,5.00
87,260.008075,2.502679,5.00
88,264.809734,27.881267,5.00
89,204.395594,26.633057,5.00
90,258.091206,2.949183,5.00
91,272.400947,3.189704,5.00
92,269.510011,5.142215,5.00
93,222.582915,4.301073,5.00
94,249.871580,23.961992,5.00
95,256.563175,2.920165,5.00
96,268.929960,1.464774,5.00
97,253.369340,22.252928,5.00
98,265.749078,1.342457,5.00
99,224.473521,24.513835,5.00
100,241.297108,5.745103,5.00
101,256.856334,8.397910,5.00
102,245.557550,4.136885,5.00
103,251.838053,17.782240,5.00
104,256.533718,3.141005,5.00
105,243.483964,8.840606,5.00
106,272.019081,3.002039,5.00
107,215.846873,3.592864,5.00
108,245.158274,30.077784,5.00
109,228.751318,3.482482,5.00
110,275.178575,3.135777,5.00
111,235.694330,12.248994,5.00
112,248.151808,3.654546,5.00
113,256.764606,3.062027,5.00
114,263.146788,3.237186,5.00
115,217.460580,55.619050,5.00
116,217.362058,10.911035,5.00
117,232.666633,18.617732,5.00
118,215.139018,4.611586,5.00
119,240.628769,15.499289,5.00
120,187.093360,70.868434,5.00
121,166.921493,9.465961,5.00
122,191.542624,34.846443,5.00
123,240.997833,5.649003,5.00
124,262.734998,2.850035,5.00
125,219.557758,17.835755,5.00
126,256.595624,9.719474,5.00
127,189.355198,8.792453,5.00
128,263.655584,3.670758,5.00
129,214.866225,25.212301,5.00
130,270.218686,4.131782,5.00
131,215.943326,6.576627,5.00
132,203.148935,8.425715,5.00
133,255.303924,25.526133,5.00
134,203.605809,8.906705,5.00
135,188.598372,10.705808,5.00
136,252.391016,7.084323,5.00
137,231.622451,10.747789,5.00
138,259.185249,32.979960,5.00
139,261.958556,36.299310,5.00
140,180.898879,31.161739,5.00
141,235.992902,13.949746,5.00
142,234.990175,11.033494,5.00
143,271.174757,13.527405,5.00
144,218.685841,46.159803,5.00
145,231.752593,29.292448,5.00
146,262.416059,11.126622,5.00
147,208.789856,20.425043,5.00
148,257.260380,8.754338,5.00
149,273.337125,6.224949,5.00
150,179.091477,34.645671,5.00
151,263.435424,7.627843,5.00
152,233.886260,21.858153,5.00
153,227.636663,22.842763,5.00
154,235.198598,9.796366,5.00
155,254.170528,46.539690,5.00
156,224.400001,62.329485,5.00
157,262.773388,21.737861,5.00
158,280.121569,5.355361,5.00
159,275.720681,23.830955,5.00
160,260.140842,37.120738,5.00
161,275.060144,16.466803,5.00
162,312.308089,20.906945,5.00
163,240.160527,76.771416,5.00
164,208.026580,12.196840,5.00
165,253.495469,21.696268,5.00
166,317.309599,14.535409,5.00
167,228.390592,56.028281,5.00
168,245.853945,12.108552,5.00
169,297.574552,20.890370,5.00
170,243.800277,24.922316,5.00
171,331.806742,18.585123,5.00
172,301.473984,35.816598,5.00
173,195.196485,33.960536,5.00
174,231.309486,15.414675,5.00
175,222.485195,58.947954,5.00
176,304.752265,12.544682,5.00
177,310.666779,13.885128,5.00
178,255.934674,42.025056,5.00
179,353.645313,29.531181,5.00
180,312.622967,28.356782,5.00
181,319.372460,20.935448,5.00
182,257.478899,30.109135,5.00
183,318.905883,22.058731,5.00
184,329.557591,12.248762,5.00
185,353.457334,19.577233,5.00
186,356.775517,23.253906,5.00
187,369.288047,24.929796,5.00
188,308.846533,18.352928,5.00
189,329.825433,62.329441,5.00
190,368.235701,51.176722,5.00
191,373.683923,19.852993,5.00
192,379.995856,26.503170,5.00
193,338.041388,122.108663,5.00
194,360.034823,40.630888,5.00
195,369.382733,21.037768,5.00
196,410.037449,33.330996,5.00
197,368.043268,87.208619,5.00
198,464.298392,21.768260,5.00
199,345.939031,51.669926,5.00
200,462.995715,27.198965,5.00
201,489.827776,22.031296,5.00
202,513.560060,11.263770,5.00
203,538.428905,29.256760,5.00
204,485.522941,34.520748,5.00
205,459.159234,65.153066,5.00
206,568.526495,42.756634,5.00
207,594.077099,24.149258,5.00
208,390.175079,54.963371,5.00
209,520.962918,27.716188,5.00
210,508.959228,62.357234,5.00
211,551.480623,20.473734,5.00
212,536.663133,26.026816,5.00
213,510.460591,32.310363,5.00
214,532.271530,42.163784,5.00
215,586.980105,27.439255,5.00
216,659.072153,11.866538,5.00
217,616.892475,10.978768,5.00
218,576.560840,20.084615,5.00
219,663.600835,6.918473,5.00
220,696.720920,14.102928,5.00
221,678.548916,13.439934,5.00
222,645.569599,20.229694,5.00
223,580.150814,79.039232,5.00
224,700.427189,10.131053,5.00
225,723.435636,19.467377,5.00
226,713.672880,12.156688,5.00
227,678.301646,23.734747,5.00
228,621.764396,20.496849,5.00
229,687.318053,12.993402,5.00
230,706.265808,13.566370,5.00
231,641.786889,15.651162,5.00
232,695.303641,10.030493,5.00
233,694.728677,20.969227,5.00
234,686.737606,28.199330,5.00
235,706.020203,10.899047,5.00
236,720.448232,14.474089,5.00
237,663.978928,16.734456,5.00
238,707.238777,7.763657,5.00
239,694.996974,4.965137,5.00
240,654.955639,24.735527,5.00
241,700.868540,15.655897,5.00
242,686.652309,7.904789,5.00
243,653.842073,52.387494,5.00
244,695.419850,10.422641,5.00
245,665.214843,22.300076,5.00
246,688.454109,13.924252,5.00
247,701.539373,15.864743,5.00
248,678.205722,5.947379,5.00
249,691.533077,8.528026,5.00
250,628.580573,14.124419,5.00
251,634.195962,9.012096,5.00
252,723.115677,9.071144,5.00
253,682.865213,8.845758,5.00
254,662.035771,126.526323,5.00
255,678.679002,10.747949,5.00
256,635.283078,11.721066,5.00
257,672.368356,13.934242,5.00
258,670.866529,20.999239,5.00
259,666.203363,15.836408,5.00
260,707.659596,8.490923,5.00
261,716.983294,7.540377,5.00
262,685.155594,19.187226,5.00
263,756.890102,9.929282,5.00
264,713.367161,12.801831,5.00
265,733.038678,15.635068,5.00
266,715.988770,13.666541,5.00
267,700.448055,10.160424,5.00
268,763.189800,11.621273,5.00
269,752.413117,2.979647,5.00
270,680.029079,11.718427,5.00
271,660.819212,11.214469,5.00
272,673.270982,49.942637,5.00
273,707.252978,30.592578,5.00
274,712.929087,19.462381,5.00
275,725.873001,12.417991,5.00
276,699.172196,22.750036,5.00
277,695.750954,8.966710,5.00
278,717.587869,19.858285,5.00
279,648.027426,21.185654,5.00
280,707.895550,13.545461,5.00
281,720.048565,15.069682,5.00
282,770.995468,8.579253,5.00
283,613.886257,13.784792,5.00
284,707.877592,25.792254,5.00
285,697.017590,10.289738,5.00
286,671.074064,9.759021,5.00
287,700.300872,9.313073,5.00
288,660.072678,12.928319,5.00
289,695.714480,6.116328,5.00
290,732.255719,95.660666,5.00
291,741.965192,7.668939,5.00
292,666.446648,16.449520,5.00
293,662.144197,13.254980,5.00
294,724.194026,6.304275,5.00
295,696.108834,6.781632,5.00
296,743.091375,3.191313,5.00
297,711.492682,16.634155,5.00
298,770.198418,5.837288,5.00
299,740.413449,10.650300,5.00
300,698.114001,29.150627,5.00
301,742.440538,16.919082,5.00
302,732.706069,18.164092,5.00
303,776.649272,8.251082,5.00
304,686.673401,39.466095,5.00
305,540.363306,123.119030,5.00
306,749.944036,7.560117,5.00
307,706.443603,8.717233,5.00
308,699.928771,15.313851,5.00
309,753.538282,9.862473,5.00
310,736.442764,12.208981,5.00
311,676.144171,17.552152,5.00
312,712.054715,22.414766,5.00
313,682.731066,28.276121,5.00
314,743.836571,3.617434,5.00
315,731.571795,24.756676,5.00
316,745.322920,10.605750,5.00
317,727.684996,16.279453,5.00
318,768.022529,14.194932,5.00
319,698.762418,60.421883,5.00
320,721.434172,178.683751,5.00
321,747.646806,82.026531,5.00
322,750.864655,5.127096,5.00
323,770.482578,8.637994,5.00
324,649.847463,17.172661,5.00
325,769.412953,3.350553,5.00
326,696.454214,4.463093,5.00
327,752.103577,8.754742,5.00
328,660.862323,14.516879,5.00
329,721.729835,15.259008,5.00
330,723.792207,7.535186,5.00
331,682.415503,9.987286,5.00
332,774.479725,4.968325,5.00
333,677.932704,14.381439,5.00
334,782.858709,4.496515,5.00
335,686.253694,64.843629,5.00
336,765.365820,8.193786,5.00
337,692.474495,2.930162,5.00
338,775.988236,11.228424,5.00
339,686.163333,12.617845,5.00
340,690.318221,10.705408,5.00
341,666.318430,36.347217,5.00
342,655.681668,39.773218,5.00
343,651.422675,27.659175,5.00
344,748.330764,10.000986,5.00
345,684.201728,9.330082,5.00
346,757.363903,5.824158,5.00
347,710.614527,7.510117,5.00
348,722.713027,15.320476,5.00
349,751.593309,10.424309,5.00
350,704.676385,13.262793,5.00
351,642.830963,213.377585,5.00
352,763.047310,12.401987,5.00
353,659.724773,106.006805,5.00
354,766.570881,25.472863,5.00
355,770.355120,13.012962,5.00
356,681.504822,5.679494,5.00
357,687.392449,16.778027,5.00
358,667.934794,27.381933,5.00
359,644.007592,23.094538,5.00
360,713.959942,14.636909,5.00
361,759.778552,11.729222,5.00
362,753.332605,8.406626,5.00
363,757.809040,6.256322,5.00
364,765.677501,2.764632,5.00
365,769.590467,8.821628,5.00
366,782.987175,3.725076,5.00
367,641.372315,37.222945,5.00
368,762.124806,6.661303,5.00
369,643.077086,10.404953,5.00
370,702.346928,29.008804,5.00
371,716.462180,10.909169,5.00
372,698.708405,7.226041,5.00
373,637.230641,7.972902,5.00
374,726.007262,10.997347,5.00
375,665.961855,21.976546,5.00
376,722.134337,4.534583,5.00
377,685.124814,4.764522,5.00
378,705.747666,13.362529,5.00
379,754.421054,25.603387,5.00
380,785.800751,8.323635,5.00
381,731.975567,14.986047,5.00
382,685.501057,8.542670,5.00
383,700.236731,12.240613,5.00
384,737.175381,6.633158,5.00
385,726.835043,4.565679,5.00
386,741.812411,8.130053,5.00
387,714.889809,18.879584,5.00
388,692.095892,6.015685,5.00
389,766.577135,14.311858,5.00
390,730.724045,25.776812,5.00
391,736.578806,15.808229,5.00
392,728.592325,3.407378,5.00
393,762.075314,6.411554,5.00
394,731.333026,5.892571,5.00
395,775.434773,9.626951,5.00
396,769.920089,2.970647,5.00
397,655.411968,19.707481,5.00
398,646.653469,7.504030,5.00
399,642.618181,30.844208,5.00
400,673.749932,18.586541,5.00
401,639.573242,13.922434,5.00
402,468.393019,72.603990,5.00
403,748.258299,13.395733,5.00
404,637.959778,27.038953,5.00
405,685.888826,24.735210,5.00
406,697.917829,18.840109,5.00
407,503.536218,34.228288,5.00
408,534.530093,84.377670,5.00
409,548.603511,50.356137,5.00
410,660.796738,29.915055,5.00
411,623.217455,112.255143,5.00
412,678.228350,19.800236,5.00
413,663.797073,28.191601,5.00
414,624.442768,19.454898,5.00
415,608.973565,56.874364,5.00
416,622.544983,124.051661,5.00
417,690.098797,11.626252,5.00
418,645.552970,41.487219,5.00
419,712.851061,14.785897,5.00
420,687.688203,15.031111,5.00
421,734.290126,9.432403,5.00
422,717.466191,13.682910,5.00
423,730.926379,8.266142,5.00
424,786.420181,3.005642,5.00
425,706.335256,11.880814,5.00
426,736.235954,3.764853,5.00
427,683.780043,107.658335,5.00
428,727.905591,11.802564,5.00
429,743.431040,11.520327,5.00
430,735.256058,21.094282,5.00
431,764.250226,10.185884,5.00
432,681.637795,204.712522,5.00
433,760.410511,3.780186,5.00
434,659.567454,5.591483,5.00
435,783.250505,8.461835,5.00
436,722.206687,13.584262,5.00
437,722.942658,53.595197,5.00
438,762.625280,5.985646,5.00
439,655.523879,72.107565,5.00
440,590.201950,22.602294,5.00
441,586.404687,18.207065,5.00
442,695.008656,13.306486,5.00
443,738.337388,13.977419,5.00
444,664.769888,50.466382,5.00
445,748.637665,4.584372,5.00
446,700.980040,63.067189,5.00
447,689.107722,12.241440,5.00
448,711.091145,13.266383,5.00
449,684.457548,12.155084,5.00
450,704.418678,15.618053,5.00
451,770.460747,5.533796,5.00
452,721.457827,8.855718,5.00
453,749.188451,9.290139,5.00
454,678.718371,92.045882,5.00
455,721.298120,6.498856,5.00
456,634.664400,132.572581,5.00
457,747.917346,8.031177,5.00
458,690.403816,9.105211,5.00
459,635.792488,40.642200,5.00
460,725.995223,239.882235,5.00
461,715.478736,16.189595,5.00
462,670.531598,195.500857,5.00
463,533.425390,78.154757,5.00
464,583.472634,189.958294,5.00
465,697.069607,18.959539,5.00
466,594.762908,32.063180,5.00
467,645.820449,14.827673,5.00
468,705.801852,19.943508,5.00
469,672.355402,13.992720,5.00
470,702.365525,13.562552,5.00
471,720.762200,6.873140,5.00
472,644.514588,100.323359,5.00
473,743.296447,3.289096,5.00
474,664.387634,12.895612,5.00
475,664.736041,14.874334,5.00
476,667.205584,25.641975,5.00
477,661.245372,21.548395,5.00
478,662.054566,7.413923,5.00
479,683.987933,23.822313,5.00
480,758.043506,6.445421,5.00
481,753.263328,5.719916,5.00
482,719.369760,5.735605,5.00
483,614.597971,17.096746,5.00
484,742.806187,6.775938,5.00
485,664.586148,13.077062,5.00
486,740.935573,20.102629,5.00
487,724.588259,18.306259,5.00
488,643.723953,45.812492,5.00
489,718.825916,134.794388,5.00
490,557.961874,43.322514,5.00
491,572.286566,17.438237,5.00
492,652.899268,28.599747,5.00
493,681.959040,20.760873,5.00
494,629.029698,11.308647,5.00
495,737.735737,17.759894,5.00
496,569.698588,17.392374,5.00
497,670.460623,8.242603,5.00
498,720.033909,44.347397,5.00
499,687.240063,14.483162,5.00
500,710.831214,15.846252,5.00
501,645.261194,14.917160,5.00
502,769.109694,27.817033,5.00
503,661.726812,17.146129,5.00
504,729.677534,18.627460,5.00
505,709.540322,9.868384,5.00
506,716.665318,9.879134,5.00
507,679.473298,226.894826,5.00
508,670.945270,16.060616,5.00
509,469.349027,98.289619,5.00
510,593.405013,39.893601,5.00
511,625.325369,30.277150,5.00
512,750.420280,22.290225,5.00
513,773.461248,4.308494,5.00
514,715.301943,7.736569,5.00
515,717.339662,11.037698,5.00
516,797.952263,4.925533,5.00
517,799.530249,5.167575,5.00
518,752.814903,24.091695,5.00
519,705.504473,13.726440,5.00
520,765.729346,4.128715,5.00
521,703.728827,12.392007,5.00
522,768.153619,6.139280,5.00
523,769.873142,4.805468,5.00
524,639.599914,180.128381,5.00
525,802.336803,1.790003,5.00
526,756.240051,6.056568,5.00
527,771.583358,6.081122,5.00
528,752.995837,4.679662,5.00
529,761.264717,4.394258,5.00
530,609.231105,24.577167,5.00
531,652.653413,11.791968,5.00
532,769.130180,5.191468,5.00
533,694.912526,8.888148,5.00
534,701.603455,11.384730,5.00
535,791.251772,8.374332,5.00
536,742.046659,170.028528,5.00
537,799.495209,3.981916,5.00
538,741.662101,9.957279,5.00
539,781.524559,7.537054,5.00
540,736.839040,50.514270,5.00
541,750.560635,3.184203,5.00
542,781.318918,7.027393,5.00
543,778.347588,6.549905,5.00
544,744.505735,18.300353,5.00
545,681.092478,12.098892,5.00
546,721.233488,21.966520,5.00
547,735.331399,7.261574,5.00
548,736.945086,4.061944,5.00
549,792.179140,3.264008,5.00
550,768.204176,5.375635,5.00
551,798.664404,4.069284,5.00
552,768.585999,5.794602,5.00
553,693.786837,10.479902,5.00
554,746.901331,5.662853,5.00
555,707.485940,26.436821,5.00
556,603.601213,8.716382,5.00
