episode,avg_return,loss,theta_width_deg
557,736.406496,10.411979,5.00
558,744.732079,5.492909,5.00
559,712.852273,6.293481,5.00
560,778.632527,7.560884,5.00
561,701.644240,4.775224,5.00
562,785.635708,8.016063,5.00
563,761.704566,2.955516,5.00
564,795.339657,9.767467,5.00
565,786.930147,4.566564,5.00
566,741.832043,4.912177,5.00
567,775.258188,4.370276,5.00
568,716.633771,10.269183,5.00
569,771.218609,25.184481,5.00
570,763.451722,11.444970,5.00
571,638.825656,8.620004,5.00
572,683.012641,11.206777,5.00
573,744.139506,10.396131,5.00
574,753.255101,9.962588,5.00
575,707.867223,30.294692,5.00
576,741.260211,5.368293,5.00
577,607.903707,24.723333,5.00
578,752.970468,4.445664,5.00
579,656.111274,77.538718,5.00
580,729.209321,10.337847,5.00
581,779.356020,2.324080,5.00
582,756.948599,3.225886,5.00
583,800.383339,2.726098,5.00
584,649.064729,7.558914,5.00
585,690.794903,11.124686,5.00
586,766.066945,3.891009,5.00
587,726.553417,38.428036,5.00
588,739.307123,11.742256,5.00
589,672.445121,10.321459,5.00
590,650.265216,162.969318,5.00
591,719.656256,9.484993,5.00
592,681.348675,6.767186,5.00
593,715.083801,30.428326,5.00
594,781.232256,8.235927,5.00
595,763.000479,4.331555,5.00
596,678.557733,6.922583,5.00
597,772.552082,18.905285,5.00
598,781.633929,14.903992,5.00
599,795.228155,3.341272,5.00
600,650.190300,12.535293,5.00
601,591.715586,84.357561,5.00
602,636.022283,7.490934,5.00
603,781.684180,3.700936,5.00
604,628.936406,115.283543,5.00
605,726.654808,70.785472,5.00
606,749.656814,17.941233,5.00
607,782.704832,8.405288,5.00
608,674.773640,9.843685,5.00
609,774.520971,5.471451,5.00
610,742.822768,6.799138,5.00
611,741.393756,5.291076,5.00
612,691.693238,6.087360,5.00
613,786.064964,8.963977,5.00
614,752.081519,5.543867,5.00
615,746.009125,5.858371,5.00
616,731.228011,10.603591,5.00
617,796.629450,2.816038,5.00
618,753.923973,63.197049,5.00
619,671.374383,10.411172,5.00
620,784.446666,2.731502,5.00
621,755.843376,7.318842,5.00
622,803.607840,1.961534,5.00
623,699.352879,16.651019,5.00
624,676.617258,31.167495,5.00
625,781.032395,2.572100,5.00
626,694.878631,87.910356,5.00
627,742.610419,2.378140,5.00
628,785.122934,7.764622,5.00
629,752.153157,13.600737,5.00
630,714.841224,5.621630,5.00
631,684.895122,11.408144,5.00
632,768.813607,4.343784,5.00
633,726.799519,16.199411,5.00
634,782.633215,9.409719,5.00
635,663.364281,6.152893,5.00
636,799.926538,3.132902,5.00
637,593.939736,27.105383,5.00
638,750.105072,4.371434,5.00
639,753.075730,9.556165,5.00
640,633.571654,11.679498,5.00
641,726.633626,30.293964,5.00
642,729.184392,3.835339,5.00
643,712.154427,6.679626,5.00
644,724.686731,23.925343,5.00
645,714.591952,3.866197,5.00
646,729.606191,125.019482,5.00
647,707.410721,10.900117,5.00
648,757.154504,3.414409,5.00
649,739.982230,13.289787,5.00
650,790.343844,3.512867,5.00
651,634.228746,14.511611,5.00
652,799.625906,3.855775,5.00
653,703.072126,3.503094,5.00
654,788.659289,5.006656,5.00
655,691.905650,7.299419,5.00
656,747.735725,2.958432,5.00
657,750.023849,11.857031,5.00
658,782.289871,2.599793,5.00
659,789.386798,17.127786,5.00
660,758.858516,33.597118,5.00
661,780.378455,6.248686,5.00
662,698.864751,2.918692,5.00
663,746.100602,11.370040,5.00
664,776.837440,7.789664,5.00
665,774.340194,4.194819,5.00
666,752.462314,7.277627,5.00
667,759.142383,4.780055,5.00
668,787.003445,13.634904,5.00
669,770.303481,97.595739,5.00
670,765.947578,2.674104,5.00
671,814.947489,4.198579,5.00
672,747.403606,11.325089,5.00
673,639.025591,68.362107,5.00
674,749.611605,1.865041,5.00
675,725.110428,23.247327,5.00
676,720.969586,9.204675,5.00
677,691.874234,303.572677,5.00
678,721.726065,15.149254,5.00
679,786.056516,4.441976,5.00
680,613.162732,34.577977,5.00
681,770.088854,9.830926,5.00
682,716.652777,108.394592,5.00
683,757.137157,9.181653,5.00
684,786.273491,2.645388,5.00
685,689.677014,117.036028,5.00
686,754.895980,4.879443,5.00
687,753.629154,5.677247,5.00
688,799.637525,12.405902,5.00
689,659.646162,23.615737,5.00
690,781.924561,11.318516,5.00
691,744.103659,8.782986,5.00
692,767.692906,3.235156,5.00
693,679.144592,33.871154,5.00
694,779.873485,5.809231,5.00
695,792.247850,2.975508,5.00
696,662.240534,61.650620,5.00
697,760.888724,4.223530,5.00
698,761.302636,81.665627,5.00
699,746.168438,3.031106,5.00
700,742.033577,50.811473,5.00
701,598.918157,115.697210,5.00
702,780.873844,3.372169,5.00
703,702.946676,5.315817,5.00
704,715.281628,17.029615,5.00
705,669.312036,6.629978,5.00
706,739.215050,4.282124,5.00
707,766.780675,7.500683,5.00
708,715.243200,3.157737,5.00
709,758.487081,2.379472,5.00
710,793.269711,7.844036,5.00
711,642.014688,23.954620,5.00
712,807.307829,5.790292,5.00
713,518.520880,320.171424,5.00
714,763.921251,2.838341,5.00
715,687.048505,10.963894,5.00
716,768.402637,3.116917,5.00
717,786.323364,4.314669,5.00
718,780.718875,2.488293,5.00
719,743.704835,19.582675,5.00
720,643.523142,69.233807,5.00
721,729.551378,7.968424,5.00
722,727.484602,11.377836,5.00
723,782.654047,3.895768,5.00
724,683.581502,60.283172,5.00
725,717.308991,7.760627,5.00
726,596.588061,22.927304,5.00
727,667.241086,68.596235,5.00
728,756.055604,4.909879,5.00
729,670.986813,235.695515,5.00
730,637.200770,67.650832,5.00
731,752.796872,8.306198,5.00
732,716.504964,6.181716,5.00
733,786.204660,3.348962,5.00
734,689.439105,9.302216,5.00
735,688.149172,10.754619,5.00
736,741.361253,5.277851,5.00
737,763.119063,5.910240,5.00
738,755.866104,108.350619,5.00
739,631.441965,36.425607,5.00
740,714.973347,19.301670,5.00
741,710.803897,13.897449,5.00
742,655.711856,10.721109,5.00
743,738.200421,91.592110,5.00
744,715.876542,16.474978,5.00
745,746.691806,13.901224,5.00
746,642.278393,11.869338,5.00
747,766.342261,6.676517,5.00
748,752.254808,8.944807,5.00
749,749.477064,2.984546,5.00
750,750.508585,9.323869,5.00
751,733.804333,259.504436,5.00
752,680.866722,3.697108,5.00
753,668.729909,12.171479,5.00
754,708.670025,15.065449,5.00
755,643.323579,30.055475,5.00
756,653.973456,32.399891,5.00
757,724.565972,14.445611,5.00
758,687.492862,7.395084,5.00
759,669.001326,4.600936,5.00
760,717.981980,47.851775,5.00
761,631.542016,91.466683,5.00
762,725.104716,25.168884,5.00
763,549.100751,105.104410,5.00
764,699.809603,56.100006,5.00
765,618.021959,6.048059,5.00
766,677.981475,43.072182,5.00
767,547.067348,33.237666,5.00
768,677.382043,27.117469,5.00
769,626.329670,33.270150,5.00
770,711.508595,8.172200,5.00
771,732.066529,16.970321,5.00
772,741.071443,7.925463,5.00
773,694.834921,17.656668,5.00
774,718.425252,16.279138,5.00
775,663.328464,94.455024,5.00
776,676.466856,47.005020,5.00
777,666.945695,10.966374,5.00
778,665.997728,38.532225,5.00
779,730.251293,38.390874,5.00
780,726.308721,30.983658,5.00
781,720.430032,40.083067,5.00
782,683.686334,22.397422,5.00
783,686.515771,9.476646,5.00
784,753.042770,107.353027,5.00
785,695.437816,18.299428,5.00
786,752.208597,26.695610,5.00
787,654.683486,14.159242,5.00
788,699.709870,31.603259,5.00
789,730.577127,64.591736,5.00
790,725.928289,8.696742,5.00
791,738.681093,3.263427,5.00
792,779.368008,5.036606,5.00
793,674.722323,6.396500,5.00
794,580.161484,17.596148,5.00
795,598.793980,194.381654,5.00
796,521.248552,58.040946,5.00
797,602.992529,17.567169,5.00
798,666.777944,91.257619,5.00
799,615.614716,24.604844,5.00
800,726.703384,10.953521,5.00
801,570.197456,130.952648,5.00
802,696.768599,11.947384,5.00
803,751.524682,16.461484,5.00
804,619.121256,75.599702,5.00
805,677.237027,32.430777,5.00
806,786.229418,3.715482,5.00
807,728.939413,5.037934,5.00
808,649.035166,6.441344,5.00
809,692.605020,14.231096,5.00
810,735.394735,13.853219,5.00
811,696.055805,57.076025,5.00
812,758.332343,20.115511,5.00
813,685.359635,15.921472,5.00
814,745.551740,22.457007,5.00
815,707.821152,98.152641,5.00
816,711.336088,15.431720,5.00
817,687.917779,150.070541,5.00
818,726.370467,272.318115,5.00
819,743.903942,7.261192,5.00
820,780.960501,4.459640,5.00
821,696.417263,9.886769,5.00
822,779.482835,8.525012,5.00
823,743.031422,16.878402,5.00
824,702.004001,176.094289,5.00
825,744.871343,8.282131,5.00
826,740.732683,9.295945,5.00
827,676.591093,6.026182,5.00
828,725.789241,22.688289,5.00
829,796.427582,5.544544,5.00
830,794.935936,7.413185,5.00
831,785.053200,3.267372,5.00
832,785.280382,5.397597,5.00
833,731.977485,15.193857,5.00
834,680.020281,84.841139,5.00
835,723.380913,8.148828,5.00
836,676.578894,5.554729,5.00
837,669.684211,21.268332,5.00
838,714.901125,23.625240,5.00
839,656.594552,28.307493,5.00
840,781.530006,6.050057,5.00
841,765.212624,16.998762,5.00
842,772.121504,9.608694,5.00
843,728.272341,9.640547,5.00
844,764.293794,8.132018,5.00
845,755.657046,14.324596,5.00
846,795.572422,9.087741,5.00
847,756.267846,4.928317,5.00
848,797.489649,14.426611,5.00
849,662.507437,6.750123,5.00
850,763.557272,9.538550,5.00
851,681.727374,129.012052,5.00
852,799.393297,5.254153,5.00
853,770.667586,3.275213,5.00
854,737.458207,12.914925,5.00
855,713.144788,205.932681,5.00
856,761.283998,20.539757,5.00
857,756.818301,8.546582,5.00
858,776.967002,5.155053,5.00
859,736.672245,7.364868,5.00
860,763.812912,3.757064,5.00
861,769.056807,6.495962,5.00
862,653.184552,97.600498,5.00
863,750.638829,8.532918,5.00
864,775.716821,9.128615,5.00
865,711.275705,127.663115,5.00
866,783.196099,4.616425,5.00
867,719.670509,8.036913,5.00
868,742.795357,48.603140,5.00
869,586.109828,10.430990,5.00
870,702.300877,16.187813,5.00
871,678.037598,11.972945,5.00
872,749.293810,9.009953,5.00
873,650.254129,12.635123,5.00
874,693.007011,32.208816,5.00
875,786.750447,78.088881,5.00
876,794.956234,12.564160,5.00
877,638.676510,306.444951,5.00
878,805.798496,5.411174,5.00
879,710.353541,5.581494,5.00
880,782.766858,5.977980,5.00
881,666.760074,8.026135,5.00
882,807.799929,2.995723,5.00
883,799.327745,3.288295,5.00
884,802.652988,57.957529,5.00
885,674.760100,90.234633,5.00
886,760.975774,3.432249,5.00
887,763.345114,15.492733,5.00
888,708.363460,10.973646,5.00
889,792.751060,14.932119,5.00
890,741.568337,6.256088,5.00
891,811.536200,2.226117,5.00
892,814.286079,4.795602,5.00
893,739.562946,6.682830,5.00
894,782.191846,10.015646,5.00
895,732.721811,12.003541,5.00
896,788.511206,3.895790,5.00
897,768.931644,7.199407,5.00
898,772.135730,7.525930,5.00
899,770.934099,3.200523,5.00
900,617.350784,153.367250,5.00
901,807.957382,5.185353,5.00
902,706.406190,5.646202,5.00
903,799.729656,2.373030,5.00
904,715.341701,4.227536,5.00
905,763.494246,8.969526,5.00
906,699.570118,11.934433,5.00
907,748.221019,9.351620,5.00
908,778.634017,1.648401,5.00
909,773.301938,8.300363,5.00
910,711.257245,8.380942,5.00
911,803.904825,4.010148,5.00
912,738.629353,4.634372,5.00
913,773.382728,6.672316,5.00
914,735.030620,13.743204,5.00
915,782.495653,2.651909,5.00
916,783.744640,1.706076,5.00
917,552.003942,165.625712,5.00
918,776.067593,31.221978,5.00
919,715.761946,33.853090,5.00
920,806.559898,2.729380,5.00
921,772.509830,21.789149,5.00
922,791.990483,3.781802,5.00
923,817.002127,2.770044,5.00
924,774.973318,4.673708,5.00
925,811.416815,2.995609,5.00
926,792.304143,12.340543,5.00
927,647.128406,58.484499,5.00
928,811.571474,7.174453,5.00
929,622.678564,72.230071,5.00
930,779.803189,17.751796,5.00
931,770.694670,4.345952,5.00
932,738.816031,6.983426,5.00
933,800.066851,24.216636,5.00
934,784.291744,10.714002,5.00
935,786.274434,4.475501,5.00
936,676.864057,38.799373,5.00
937,780.688361,1.911224,5.00
938,793.281362,2.221096,5.00
939,721.069468,11.253219,5.00
940,787.467228,11.229866,5.00
941,748.619276,12.690274,5.00
942,774.201310,6.092978,5.00
943,733.965338,206.533154,5.00
944,810.638893,2.803997,5.00
945,744.449481,3.354718,5.00
946,715.832375,2.232674,5.00
947,794.069781,7.760922,5.00
948,734.508339,7.528454,5.00
949,665.892712,30.513756,5.00
950,693.274634,151.051766,5.00
951,734.971256,10.367612,5.00
952,753.046795,25.057565,5.00
953,801.822836,5.170246,5.00
954,762.238451,2.487025,5.00
955,794.053540,4.803875,5.00
956,691.983942,9.086391,5.00
957,752.183276,7.177727,5.00
958,792.289963,4.252530,5.00
959,764.097502,36.347573,5.00
960,684.655940,11.182556,5.00
961,725.548082,12.064489,5.00
962,759.345086,3.369521,5.00
963,803.591541,2.664323,5.00
964,701.838070,4.358772,5.00
965,744.244714,18.194350,5.00
966,743.749743,33.394744,5.00
967,715.062423,6.655071,5.00
968,778.835616,4.661423,5.00
969,721.467907,106.239002,5.00
970,693.216625,12.299707,5.00
971,763.825051,7.987134,5.00
972,651.718992,13.965090,5.00
973,741.223567,7.574651,5.00
974,798.159668,6.514916,5.00
975,690.346460,131.680423,5.00
976,771.187785,91.028496,5.00
977,798.798058,2.516548,5.00
978,813.344883,3.435839,5.00
979,785.784966,4.050655,5.00
980,748.702064,8.256906,5.00
981,790.094275,4.940560,5.00
982,786.703068,3.060668,5.00
983,777.056038,17.390641,5.00
984,731.002545,11.343124,5.00
985,769.112257,90.370273,5.00
986,660.736798,11.714113,5.00
987,786.590828,2.336690,5.00
988,726.761833,7.190771,5.00
989,792.405556,2.253307,5.00
990,800.117613,26.154583,5.00
991,722.138989,6.490940,5.00
992,626.841523,74.333623,5.00
993,674.408112,11.713174,5.00
994,737.188253,4.300139,5.00
995,791.993410,7.372342,5.00
996,733.518767,40.708501,5.00
997,790.734031,3.327506,5.00
998,787.595114,4.672562,5.00
999,757.346746,3.201531,5.00
1000,821.654194,1.426982,5.00
1001,755.666906,10.076831,5.00
1002,745.472230,14.295570,5.00
1003,769.010223,14.049300,5.00
1004,792.539803,4.430064,5.00
1005,811.919243,4.675976,5.00
1006,627.261623,19.513660,5.00
1007,783.420725,3.685921,5.00
1008,675.340209,87.888801,5.00
1009,755.509508,59.205612,5.00
1010,763.588954,26.096155,5.00
1011,701.138900,3.020431,5.00
1012,702.973648,97.317602,5.00
1013,784.664057,10.096524,5.00
1014,717.327349,3.175653,5.00
1015,779.383183,22.947032,5.00
1016,766.912179,3.640281,5.00
1017,675.095856,13.272884,5.00
1018,715.207297,5.242619,5.00
1019,751.864510,7.698040,5.00
1020,771.363265,67.363406,5.00
1021,773.058196,10.311628,5.00
1022,760.196709,4.841905,5.00
1023,760.238655,101.821886,5.00
1024,797.556622,7.761894,5.00
1025,774.416703,7.448347,5.00
1026,733.663700,6.510245,5.00
1027,808.006355,2.434459,5.00
1028,697.862477,116.422484,5.00
1029,698.895929,13.408059,5.00
1030,787.052243,10.131486,5.00
1031,795.067636,3.239334,5.00
1032,804.869680,3.139420,5.00
1033,667.674743,115.094150,5.00
1034,774.966809,9.897823,5.00
1035,747.650501,29.415484,5.00
1036,486.512144,148.442727,5.00
1037,666.243939,15.699120,5.00
1038,799.098158,3.622305,5.00
1039,786.816628,13.022364,5.00
1040,785.056377,2.255333,5.00
1041,812.250050,3.890340,5.00
1042,756.556180,2.855637,5.00
1043,787.406554,2.271863,5.00
1044,768.518391,9.711007,5.00
1045,742.562494,76.888115,5.00
1046,705.815517,23.146748,5.00
1047,800.657276,15.346418,5.00
1048,724.647147,7.045512,5.00
1049,787.449818,4.405646,5.00
1050,713.705096,9.430298,5.00
1051,787.647858,8.756506,5.00
1052,732.539405,4.852318,5.00
1053,764.843846,4.057491,5.00
1054,803.276741,7.669504,5.00
1055,813.148520,4.345011,5.00
1056,739.550312,1.982522,5.00
1057,700.790151,17.078290,5.00
1058,810.100245,5.924929,5.00
1059,761.238300,6.064938,5.00
1060,796.409322,3.473672,5.00
1061,783.474964,6.718622,5.00
1062,761.852805,2.647308,5.00
1063,819.308575,4.000160,5.00
1064,802.275520,4.628790,5.00
1065,787.796348,4.330431,5.00
1066,799.321371,3.550575,5.00
1067,777.976117,4.391555,5.00
1068,811.653160,4.063545,5.00
1069,673.943761,11.162046,5.00
1070,809.058084,2.523299,5.00
1071,656.981584,151.515702,5.00
1072,786.833966,2.049262,5.00
1073,819.214973,3.328283,5.00
1074,690.940925,12.371818,5.00
1075,797.989458,5.396819,5.00
1076,765.632580,4.869972,5.00
1077,756.577683,3.374032,5.00
1078,818.053110,2.566832,5.00
1079,778.075087,4.523858,5.00
1080,761.938896,4.166287,5.00
1081,773.107341,1.407448,5.00
1082,733.214111,36.994182,5.00
1083,801.928885,15.847541,5.00
1084,812.943233,4.020158,5.00
1085,760.333251,6.282536,5.00
1086,781.697204,2.818534,5.00
1087,799.625280,2.641272,5.00
1088,729.088956,10.665814,5.00
1089,773.668436,6.588014,5.00
1090,692.822490,19.921895,5.00
1091,798.406984,3.240229,5.00
1092,785.596225,82.243934,5.00
1093,615.390634,71.323488,5.00
1094,756.790802,3.472017,5.00
1095,755.220130,11.070418,5.00
1096,777.875643,7.515315,5.00
1097,792.544050,2.200958,5.00
1098,819.001373,5.385943,5.00
1099,748.267880,5.517779,5.00
1100,789.112680,3.107912,5.00
1101,797.368543,2.167118,5.00
1102,769.437853,2.610407,5.00
1103,776.661824,2.535642,5.00
1104,772.435922,2.867843,5.00
1105,814.460302,4.752463,5.00
1106,747.094736,5.157500,5.00
1107,764.713444,44.552602,5.00
1108,764.906606,5.749849,5.00
